customer_id,gender,age,direction,transfer_amount,currency,is_smartphone,is_urban,transaction_duration,dow
102,Male,26,Inflow,54,TZS,1,1,58.55,Saturday
118,Male,59,Inflow,11,UGX,0,1,3.22,Saturday
21,Female,38,Inflow,42,KES,1,1,3.09,Sunday
115,Male,24,Inflow,52,TZS,1,1,75.13,Sunday
118,Male,34,Inflow,1,UGX,0,0,49.26,Saturday
64,Male,20,Outflow,49,TZS,1,0,21.29,Sunday
65,Female,22,Inflow,76,KES,1,0,73.73,Thursday
42,Male,39,Inflow,88,ETB,0,1,57.94,Saturday
77,Male,32,Outflow,93,SSP,0,0,6.63,Thursday
122,Male,19,Inflow,5,KES,1,0,64.59,Friday
90,Female,27,Outflow,50,TZS,0,0,3.81,Friday
75,Male,27,Inflow,69,UGX,1,0,44.63,Sunday
18,Female,23,Inflow,94,KES,0,1,60.03,Sunday
5,Male,19,Inflow,10,UGX,0,0,52.12,Sunday
54,Male,18,Inflow,59,RWF,0,0,35.46,Thursday
120,Female,50,Outflow,55,SOS,1,0,50.09,Sunday
57,Female,66,Inflow,50,TZS,0,1,81.39,Friday
65,Female,60,Outflow,56,TZS,1,1,14.66,Sunday
6,Female,34,Outflow,23,SSP,0,1,76.79,Friday
86,Female,51,Outflow,43,TZS,1,0,34.22,Sunday
79,Female,22,Outflow,55,ETB,0,1,28.42,Sunday
113,Male,59,Inflow,60,ETB,1,0,81.45,Sunday
71,Female,23,Outflow,87,TZS,1,0,39.92,Saturday
18,Female,23,Inflow,94,KES,0,1,60.03,Sunday
92,Male,67,Inflow,14,KES,0,0,22.86,Friday
40,Female,35,Outflow,79,ETB,0,0,36.25,Saturday
90,Male,33,Outflow,60,TZS,0,1,67.55,Thursday
108,Female,55,Outflow,58,SSP,1,1,66.68,Saturday
93,Female,29,Outflow,88,ETB,1,1,18.81,Sunday
13,Female,20,Inflow,6,RWF,0,1,33.29,Sunday
58,Female,32,Inflow,42,TZS,1,1,89.82,Friday
3,Female,25,Inflow,34,SSP,0,1,24.85,Thursday
52,Female,29,Outflow,83,KES,1,0,44.88,Thursday
62,Male,42,Inflow,20,UGX,1,0,74.42,Saturday
25,Male,43,Outflow,35,TZS,0,0,82.98,Saturday
74,Male,31,Inflow,73,SOS,0,0,56.79,Saturday
86,Male,67,Outflow,59,SSP,0,0,83.41,Sunday
86,Male,36,Inflow,10,UGX,1,0,9.84,Friday
52,Female,29,Outflow,83,KES,1,0,44.88,Thursday
32,Female,54,Outflow,24,UGX,0,1,30.34,Friday
80,Male,49,Inflow,56,SSP,1,0,33.02,Sunday
60,Female,40,Outflow,31,ETB,1,0,36.75,Sunday
32,Female,32,Outflow,74,KES,1,1,73.69,Thursday
28,Female,63,Outflow,43,SSP,1,1,24.02,Sunday
22,Male,48,Inflow,36,SOS,1,0,96.2,Saturday
