Name,Gender,Origin.1,Origin.2,Origin.3,Origin.4
Tissa,F,Somali,,,
Tizazu,M,Amharic,,,
Tizita,F,Eastern African,Amharic,Ethiopian,
Totit,F,Amharic,,,
Tseday,F,Ethiopian,,,
Tuere,F,Swahili,,,
Tukufu,M,Swahili,,,
Tukuswiga,M,Nyakyusa,,,
Tumai,F,Eastern African,,,
Tumas,M,Arabic,Somali,,
Tumbopile,F,Nyakyusa,,,
Tumwimbilege,F,Nyakyusa,,,
Tungibwaga,M,Nyakyusa,,,
Ubax,F,Somali,,,
Ubena,M,Eastern African,,,
Udeera,F,Swahili,,,
Ugbaad,F,Somali,,,
Ugbad,F,Somali,,,
Uhuru,M,Swahili,,,
Umande,F,Swahili,,,
Umoja,F,Swahili,,,
Undule,M,Nyakyusa,,,
Unetu,M,Amharic,,,
Urgessa,M,Ethiopian,,,
Ursala,F,Eastern African,,,
Ushindi,M,Swahili,,,
Usiku,M,Swahili,,,
Ussen,M,Amharic,,,
Waaberi,M,Somali,,,
Wacuka,F,Kikuyu,,,
Wagaye,F,Amharic,,,
Waitherero,F,Kikuyu,,,
Wakasha,F,Eastern African ,,,
Wakonta,F,Eastern African,,,
Wang?,F,Kikuyu,,,
Wanhija,F,Kaguru,,,
Wanja,F,Kikuyu,,,
Wanj?ra,F,Kikuyu,,,
Wanjiru,F,Kikuyu,,,
Wari,M,Amharic,,,
Waridi,F,Swahili,,,
Warigia,F,Kikuyu,,,
Waris,F,Somali,,,
Warsame,M,Somali,,,
Warsan,F,Somali,,,
War?g?r?,F,Kikuyu,,,
Waseme,F,Swahili,,,
Weheliye,M,Somali,,,
Werede,M,Amharic,,,
Werik'I,F,Eastern African,Amharic,,
Wetati,F,Amharic,,,
Wetukis,M,Ethiopian,,,
Wibi,F,Amharic,,,
Widdineh,M,Amharic,,,
Widi,F,Amharic,,,
Wiha,F,Amharic,,,
Winta,F,Amharic,Tigrinya,,
Wodaje,M,Amharic,,,
Wondim,M,Amharic,,,
Wondimagegnenu,M,Amharic,,,
Woubishet,M,Amharic,,,
Wubete,F,Ethiopian,,,
Xaabsade,M,Somali,,,
Xaadsan,F,Somali,,,
Xaaji,M,Somali,,,
Xalane,M,Somali,,,
Xaliimo,F,Somali,,,
Xalwo,F,Somali,,,
Xamiid,M,Somali,,,
Xanaan,F,Somali,,,
Xareed,M,Somali,,,
Xasna,F,Somali,,,
Xidig,M,Somali,,,
Xirsi,M,Somali,,,
Xuseen,M,Somali,,,
Yaasmiin,F,Somali,,,
Yacob,M,Ethiopian,,,
Yacquub,M,Somali,,,
Yahye,M,Somali,,,
Yakobo,M,Swahili,,,
Yäm'Ata,M,Eastern African,,,
Yar,F,Dinka,,,
Yashimmabet,F,Amharic,,,
Yasmiin,F,Somali,,,
Yaso,F,Eastern African,Central African,,
Yasoy,M,Eastern African,,,
Yaxye,M,Somali,,,
Yayehirad,F,Amharic,,,
Yealem Tsehay,F,Amharic,,,
Yelma,M,Amharic,,,
Yemar,M,Amharic,,,
Yenasu,M,Amharic,,,
Yergu,M,Amharic,,,
Yeshi,F,Amharic,,,
Yeshiemebet,F,Amharic,,,
Yesine,F,Amharic,,,
Yetbarak,M,Amharic,,,
Yewondwossen,M,Amharic,,,
Yidnekatchew,M,Amharic,,,
Yirdaw,M,Amharic,,,
Yodit,F,Ethiopian,,,
Yohana,M,Swahili,,,
Yohane,M,Swahili,,,
Yohanna,F,Amharic,Swedish,Nigerian,
Yonasani,M,Kiga,,,
Yoonis,M,Somali,,,
Yooxanaa,M,Somali,,,
Yorusalem,F,Tigrinya,,,
Yostima,F,Ethiopian,,,
Yosuf,M,Amharic,,,
Yulitta,F,Indonesian,Eastern African,,
Yuna,F,Eastern African,,,
Zahnya,F,Swahili,,,
Zahur,M,Swahili,,,
Zaituni,F,Swahili,Indonesian,,
Zakaryas,M,Amharic,,,
Zakiyos,M,Amharic,,,
Zamanu,M,Amharic,,,
Zannabach,F,Amharic,,,
Zawadi,F,Swahili,,,
Zawditu,F,Amharic,,,
Zawe,F,Eastern African,,,
Zawedde,F,Eastern African,,,
Zazi,F,Eastern African,,,
Zefrin,M,Eastern African,,,
Zegeye,M,Amharic,,,
Zeituni,F,Eastern African,,,
Zelleke,M,Amharic,,,
Zenabu,M,Amharic,,,
Zende,M,Swahili,,,
Zennash,F,Amharic,,,
Zerebruk,M,Ethiopian,,,
Zeresenay,M,Eastern African,,,
Zerezghi,M,Ethiopian,,,
Zerihun,M,Ethiopian,,,
Zerjacob,M,Ethiopian,,,
Zeudi,F,Tigrinya,,,
Zewditu,F,Eastern African,Amharic,,
Zina,F,Amharic,,,
Zuhri,M,Swahili,,,
Zuwena,F,Swahili,,,
Zwatie,M,Swahili,,,
Addis,F,Amharic,Ethiopian,,
Adongo,M,Luo,,,
Almaz,M,Kazakh,Kyrgyz,Bashkir,Tatar
Amanyire,F,Eastern African,Nyoro,Tooro,Nkore
Ambelu,M,Amharic,,,
Angalia,F,Swahili ,,,
Asaba,M,Tooro,,,
Aturinda,M,Eastern African,Nkore,,
Bahari,F,Swahili,,,
Bahati,F,Eastern African,,,
Beraki,F,Amharic,,,
Bereket,M,Eastern African,Amharic,,
Bethlehem,F,Judeo-Christian Legend,Biblical,,
Bol,M,Dinka,,,
Chuki,F,Swahili,,,
Demere,M,Ethiopian,,,
Endalkachew,M,Amharic,,,
Enzi,F,Swahili,,,
Fahari,M,Swahili,,,
Fanta,F,Eastern African,Western African,,
Faraja,F,Swahili,,,
Fewesi,F,Amharic,,,
Filsan,F,Somali,,,
Fitsum,M,Amharic,,,
Guenet,M,Amharic,,,
Guled,M,Somali,,,
Habon,F,Somali,Spanish,,
Habte,M,Ethiopian,,,
Hekima,F,Swahili,,,
Idili,F,Amharic,,,
Iimaan,F,Somali,,,
Jiinow,M,Somali,,,
Judishy,M,Kikuyu,,,
Kabinda,M,Luhya,,,
Kalkidan,F,Amharic,,,
Kamari,M,Eastern African,Swahili,,
Kaombwe,F,Swahili,,,
Karugendo,M,Haya,,,
Kebra,F,Eastern African,Ge'ez,,
Kenyatta,F,Eastern African,,,
Kiburi,F,Swahili,,,
Kijana,M,Swahili,,,
Kizza,M,Ganda,,,
Lebna,F,Amharic,,,
Lelu,F,Eastern African,Indonesian,Chinese,Western African
Livin,M,Eastern African ,Indian ,,
Makini,M,Swahili,,,
Maru,M,Amharic,,,
Matulumi,M,Kaguru,,,
Medius,F,Eastern African,,,
Meseret,F,Eastern African,Amharic,,
Mugeni,M,Kaguru,,,
Nasi,F,Amharic,,,
Niyoyita,M,Rwandan,,,
Nuur,F,Arabic,Somali,,
Nyoka,F,Swahili,,,
Rafiki,M,Eastern African,Popular Culture,,
Rua,M,Swahili,,,
Safari,F,Swahili,,,
Samora,M,Central African,Eastern African,,
Selam,F,Eastern African,Amharic,,
Semhar,F,Tigrinya,,,
Shida,M,Swahili,Persian,,
Shumbusho,F,Rwandan,,,
Sifa,M,Swahili,,,
Suubi,F,Eastern African,,,
Tatu,M,Swahili,,,
Tesifa,F,Amharic,,,
Tisa,M,Swahili,,,
Tufani,F,Swahili,,,
Yordanos,F,Ethiopian,,,
Zaitun,F,Swahili,Malay,Indonesian,
Zamzam,F,Arabic,Somali,Indonesian,
Zula,M,Tigrinya,,,
Addis,M,Amharic,Ethiopian,,
Adongo,F,Luo,,,
Almaz,F,Kazakh,Kyrgyz,Bashkir,Tatar
Amanyire,M,Eastern African,Nyoro,Tooro,Nkore
Ambelu,F,Amharic,,,
Angalia,M,Swahili ,,,
Asaba,F,Tooro,,,
Aturinda,F,Eastern African,Nkore,,
Bahari,M,Swahili,,,
Bahati,M,Eastern African,,,
Beraki,M,Amharic,,,
Bereket,F,Eastern African,Amharic,,
Bethlehem,M,Judeo-Christian Legend,Biblical,,
Bol,F,Dinka,,,
Chuki,M,Swahili,,,
Demere,F,Ethiopian,,,
Endalkachew,F,Amharic,,,
Enzi,M,Swahili,,,
Fahari,F,Swahili,,,
Fanta,M,Eastern African,Western African,Western African,
Faraja,M,Swahili,,,
Fewesi,M,Amharic,,,
Filsan,M,Somali,,,
Fitsum,F,Amharic,,,
Guenet,F,Amharic,,,
Guled,F,Somali,,,
Habon,M,Somali,Spanish,,
Habte,F,Ethiopian,,,
Hekima,M,Swahili,,,
Idili,M,Amharic,,,
Iimaan,M,Somali,,,
Jiinow,F,Somali,,,
Judishy,F,Kikuyu,,,
Kabinda,F,Luhya,,,
Kalkidan,M,Amharic,,,
Kamari,F,Eastern African,Swahili,,
Kaombwe,M,Swahili,,,
Karugendo,F,Haya,,,
Kebra,M,Eastern African,Ge'ez,,
Kenyatta,M,Eastern African,,,
Kiburi,M,Swahili,,,
Kijana,F,Swahili,,,
Kizza,F,Ganda,,,
Lebna,M,Amharic,,,
Lelu,M,Eastern African,Indonesian,Chinese,Western African
Livin,F,Eastern African ,Indian ,,
Makini,F,Swahili,,,
Maru,F,Amharic,,,
Matulumi,F,Kaguru,,,
Medius,M,Eastern African,,,
Meseret,M,Eastern African,Amharic,,
Mugeni,F,Kaguru,,,
Nasi,M,Amharic,,,
Niyoyita,F,Rwandan,,,
Nuur,M,Arabic,Somali,,
Nyoka,M,Swahili,,,
Rafiki,F,Eastern African,,,
Rua,F,Swahili,,,
Safari,M,Swahili,,,
Samora,F,Central African,Eastern African,,
Selam,M,Eastern African,Amharic,,
Semhar,M,Tigrinya,,,
Shida,F,Swahili,Persian,,
Shumbusho,M,Rwandan,,,
Sifa,F,Swahili,,,
Suubi,M,Eastern African,,,
Tatu,F,Swahili,,,
Tesifa,M,Amharic,,,
Tisa,F,Swahili,,,
Tufani,M,Swahili,,,
Yordanos,M,Ethiopian,,,
Zaitun,M,Swahili,Malay,Indonesian,
Zamzam,M,Arabic,Somali,Indonesian,
Zula,F,Tigrinya,,,
